iterations,q_table
11500,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
12000,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
12500,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
13000,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
13500,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
14000,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
14500,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
15000,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
15500,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
16000,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
16500,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
17000,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
17500,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
18000,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
18500,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
19000,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
19500,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
20000,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
20500,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
21000,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
21500,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
22000,"[[1.92621228e-01 2.82093203e-02 4.84324111e-02 3.05641112e-02]
 [5.15114697e-05 5.29773721e-02 1.27233568e-03 1.86350174e-01]
 [1.22858735e-02 2.50946637e-03 1.49979155e-03 1.22447965e-01]
 [3.43833125e-03 3.21641403e-04 1.01080901e-02 4.26760169e-02]
 [3.78472606e-01 2.74413607e-05 2.86114201e-02 2.59141658e-02]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.65452846e-01 4.21150089e-10 1.40474062e-05 2.67172542e-10]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.06568527e-02 5.24945509e-04 2.10484845e-03 6.21487396e-01]
 [2.05520831e-02 1.89971878e-01 7.39414177e-04 1.20080322e-03]
 [1.55752788e-01 8.07599596e-04 6.72110057e-04 2.13398326e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [5.27237349e-03 6.88085521e-02 9.17451129e-01 6.82033356e-01]
 [1.22389193e-01 9.89354045e-01 8.68138936e-02 1.45438869e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]"
